inconsciente;nao_respira;hemorragia_grave;convulsoes;dificuldade_respirar;dor_severa;febre_alta;vomitos_persistentes;tonturas_fortes;Resultado
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;0;0;1;0;ir_urgencia
0;0;0;0;0;0;0;0;1;ir_urgencia
0;0;0;0;0;0;0;1;0;ir_urgencia
0;0;0;0;0;0;0;0;1;ir_urgencia
0;0;0;0;0;0;0;1;0;ir_urgencia
0;0;0;0;0;0;1;0;1;ir_urgencia
0;0;0;0;0;1;0;1;0;ir_urgencia
0;0;0;0;1;0;1;0;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;1;0;0;0;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;1;0;0;1;0;ir_urgencia
0;0;0;0;1;0;0;0;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;1;0;0;0;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;0;0;1;0;ir_urgencia
0;0;0;0;0;0;0;0;1;ir_urgencia
0;0;0;0;0;0;0;0;1;ir_urgencia
0;0;0;0;0;0;0;0;1;ir_urgencia
0;0;0;0;0;0;0;1;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;1;0;0;0;0;ir_urgencia
0;0;0;0;1;0;0;0;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;0;0;1;0;ir_urgencia
0;0;0;0;0;0;0;0;1;ir_urgencia
0;0;0;0;0;0;0;1;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;1;0;0;0;0;ir_urgencia
0;0;0;0;1;0;0;0;0;ir_urgencia
0;0;0;0;1;0;0;0;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;0;0;0;1;ir_urgencia
0;0;0;0;0;0;0;0;1;ir_urgencia
0;0;0;0;0;0;0;1;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
0;0;0;0;0;0;0;1;0;ir_urgencia
0;0;0;0;0;1;0;0;0;ir_urgencia
0;0;0;0;0;0;1;0;0;ir_urgencia
